divisie,team1,team2,datum,scheidsrechter,stadion,bezoekersaantal,uitslag,overtredingen
Talent League,Golden State Warriors,Olympiakos Piraeus BC,07/01/2023,Hulskes,The Palace of Auburn Hills,3469,66-190,0
Talent League,Golden State Warriors,Veeningen BC,05/01/2023,Langevoort,Holwerd Stadion,10529,200-107,1
Talent League,Golden State Warriors,Milwaukee Bucks,19/01/2023,van der Flaas,Haghorst Stadion,28019,147-27,3
Talent League,Golden State Warriors,BC Blokker,17/01/2023,de Graaf,Ubbena Arena,15148,198-88,7
Talent League,Golden State Warriors,Someren CSKA,27/12/2022,van Daal,Steyl Olympic Stadium,44751,3-71,1
Talent League,Golden State Warriors,Nijeberkoop CSKA,11/01/2023,Langevoort,Beerta Park,46946,187-12,3
Talent League,Golden State Warriors,Barendrecht BC,08/01/2023,van der Flaas,Madison Square Garden,16697,52-192,9
Talent League,Golden State Warriors,Maccabi Electra Tel Aviv BC,28/12/2022,van der Flaas,KFC Yum! Center,57662,164-95,96
Talent League,Golden State Warriors,Haaren BC,15/01/2023,Janssen,Obdam Arena,54779,111-199,3
Talent League,Golden State Warriors,Noordhorn CSKA,06/01/2023,van Daal,Philippine Arena,25769,99-107,8
Talent League,Golden State Warriors,Dinamo Eygelshoven,19/01/2023,Hulskes,Wierum Park,39471,27-131,4
Talent League,Golden State Warriors,CSKA Moskou,05/01/2023,van Daal,Beerta Park,16592,98-184,3
Talent League,Golden State Warriors,Heteren BC,07/01/2023,Hulskes,Madison Square Garden,7890,45-90,3
Talent League,Golden State Warriors,Boston Celtics,16/01/2023,Rademaker,Holwerd Stadion,43375,31-64,4
Talent League,Golden State Warriors,NY Knicks,05/01/2023,van der Strigt,Obdam Arena,45548,31-78,3
Talent League,Golden State Warriors,Dinamo Wehe-den Hoorn,14/01/2023,van der Strigt,Haghorst Stadion,21594,61-76,74
Talent League,Golden State Warriors,Los Angeles Lakers,14/01/2023,Rademaker,Visvliet Arena,8749,178-20,8
Talent League,BC Blokker,Ammerzoden BC,19/01/2023,Langevoort,Holwerd Stadion,40117,163-74,0
Talent League,BC Blokker,Panathinaikos BC,29/12/2022,Hulskes,Winterswijk Ratum Stadium,47408,6-62,8
Talent League,BC Blokker,Olympiakos Piraeus BC,09/01/2023,Kuijpers,Haghorst Stadion,52449,18-145,2
Talent League,BC Blokker,Veeningen BC,11/01/2023,Hulskes,Steyl Olympic Stadium,30497,160-164,1
Talent League,BC Blokker,Milwaukee Bucks,15/01/2023,Janssen,Houten Stadium,3868,40-94,0
Talent League,BC Blokker,Golden State Warriors,07/01/2023,van der Strigt,Steyl Olympic Stadium,32450,42-182,1
Talent League,BC Blokker,Someren CSKA,06/01/2023,de Graaf,Ubbena Arena,51589,72-118,0
Talent League,BC Blokker,Nijeberkoop CSKA,10/01/2023,van der Strigt,Winterswijk Ratum Stadium,7371,162-63,5
Talent League,BC Blokker,Barendrecht BC,12/01/2023,Janssen,KFC Yum! Center,50743,188-141,8
Talent League,BC Blokker,Maccabi Electra Tel Aviv BC,08/01/2023,Janssen,Terkaple Arena,53174,162-81,0
Talent League,BC Blokker,Haaren BC,15/01/2023,van Daal,Philippine Arena,47809,135-133,7
Talent League,BC Blokker,Noordhorn CSKA,01/01/2023,van Daal,Haghorst Stadion,53018,17-77,6
Talent League,BC Blokker,Dinamo Eygelshoven,09/01/2023,van der Strigt,Madison Square Garden,5368,182-15,0
Talent League,BC Blokker,CSKA Moskou,14/01/2023,Janssen,Nij Altoenae Arena,52682,148-99,2
Talent League,BC Blokker,Heteren BC,20/01/2023,van Daal,Steyl Olympic Stadium,57639,120-47,16
Talent League,BC Blokker,Boston Celtics,16/01/2023,Kuijpers,KFC Yum! Center,26330,24-175,0
Talent League,BC Blokker,NY Knicks,11/01/2023,van Daal,KFC Yum! Center,13057,88-39,6
Talent League,BC Blokker,Dinamo Wehe-den Hoorn,28/12/2022,van Daal,Megen Arena,52320,81-137,7
Talent League,BC Blokker,Los Angeles Lakers,02/01/2023,van Daal,Houten Stadium,14735,132-151,2
Talent League,Someren CSKA,Ammerzoden BC,16/01/2023,Langevoort,Beerta Park,15006,173-129,10
Talent League,Someren CSKA,Panathinaikos BC,20/01/2023,Rademaker,KFC Yum! Center,44286,80-1,3
Talent League,Someren CSKA,Olympiakos Piraeus BC,21/01/2023,Kuijpers,KFC Yum! Center,30555,134-26,0
Talent League,Someren CSKA,Veeningen BC,01/01/2023,Kuijpers,The Palace of Auburn Hills,37667,53-96,81
Talent League,Someren CSKA,Milwaukee Bucks,26/12/2022,Janssen,Holwerd Stadion,27185,115-170,6
Talent League,Someren CSKA,Golden State Warriors,31/12/2022,Langevoort,Oosterhesselen Stadium,43770,83-64,2
Talent League,Someren CSKA,BC Blokker,31/12/2022,Kuijpers,Madison Square Garden,9183,153-118,4
Talent League,Someren CSKA,Nijeberkoop CSKA,08/01/2023,Kuijpers,Obdam Arena,46020,104-37,4
Talent League,Someren CSKA,Barendrecht BC,06/01/2023,van der Strigt,Winterswijk Ratum Stadium,53072,93-183,2
Talent League,Someren CSKA,Maccabi Electra Tel Aviv BC,19/01/2023,van Daal,Terkaple Arena,35468,100-177,6
Talent League,Someren CSKA,Haaren BC,15/01/2023,Langevoort,Steyl Olympic Stadium,27900,146-114,8
Talent League,Someren CSKA,Noordhorn CSKA,16/01/2023,Hulskes,Winterswijk Ratum Stadium,32267,146-89,2
Talent League,Someren CSKA,Dinamo Eygelshoven,06/01/2023,Langevoort,"Rocket Mortgage FieldHouse, Cleveland",14050,188-79,2
Talent League,Someren CSKA,CSKA Moskou,10/01/2023,van der Flaas,Ubbena Arena,16382,91-110,4
Talent League,Someren CSKA,Heteren BC,14/01/2023,Janssen,Oosterhesselen Stadium,16466,193-148,0
Talent League,Someren CSKA,Boston Celtics,13/01/2023,van Daal,Visvliet Arena,51945,85-179,8
Talent League,Someren CSKA,NY Knicks,06/01/2023,Hulskes,Visvliet Arena,54719,112-3,8
Talent League,Someren CSKA,Dinamo Wehe-den Hoorn,07/01/2023,Janssen,Winterswijk Ratum Stadium,18644,64-84,0
Talent League,Someren CSKA,Los Angeles Lakers,13/01/2023,Langevoort,KFC Yum! Center,54334,166-61,7
Talent League,Nijeberkoop CSKA,Ammerzoden BC,21/01/2023,van der Flaas,Visvliet Arena,13590,128-173,20
Talent League,Nijeberkoop CSKA,Panathinaikos BC,14/01/2023,van der Flaas,Houten Stadium,52195,137-14,2
Talent League,Nijeberkoop CSKA,Olympiakos Piraeus BC,26/12/2022,van der Strigt,Oosterhesselen Stadium,13473,51-195,8
Talent League,Nijeberkoop CSKA,Veeningen BC,09/01/2023,Langevoort,Obdam Arena,56927,123-123,8
Talent League,Nijeberkoop CSKA,Milwaukee Bucks,13/01/2023,Hulskes,Ubbena Arena,38915,20-50,2
Talent League,Nijeberkoop CSKA,Golden State Warriors,08/01/2023,Janssen,Obdam Arena,59931,165-70,3
Talent League,Nijeberkoop CSKA,BC Blokker,02/01/2023,Kuijpers,Madison Square Garden,12159,188-197,10
Talent League,Nijeberkoop CSKA,Someren CSKA,29/12/2022,Janssen,Beerta Park,43363,0-115,2
Talent League,Nijeberkoop CSKA,Barendrecht BC,17/01/2023,Janssen,Haghorst Stadion,54471,189-181,47
Talent League,Nijeberkoop CSKA,Maccabi Electra Tel Aviv BC,09/01/2023,Janssen,KFC Yum! Center,45237,16-22,0
Talent League,Nijeberkoop CSKA,Haaren BC,20/01/2023,Janssen,Terkaple Arena,23075,117-162,2
Talent League,Nijeberkoop CSKA,Noordhorn CSKA,12/01/2023,van der Flaas,Holwerd Stadion,43493,153-193,9
Talent League,Nijeberkoop CSKA,Dinamo Eygelshoven,09/01/2023,van Daal,Houten Stadium,35137,110-26,4
Talent League,Nijeberkoop CSKA,CSKA Moskou,31/12/2022,van Daal,Nij Altoenae Arena,38282,196-1,0
Talent League,Nijeberkoop CSKA,Heteren BC,12/01/2023,Rademaker,Visvliet Arena,54803,107-155,1
Talent League,Nijeberkoop CSKA,Boston Celtics,08/01/2023,Kuijpers,KFC Yum! Center,31951,116-29,6
Talent League,Nijeberkoop CSKA,NY Knicks,21/01/2023,van der Flaas,Houten Stadium,9496,13-31,0
Talent League,Nijeberkoop CSKA,Dinamo Wehe-den Hoorn,10/01/2023,Hulskes,The Palace of Auburn Hills,33533,79-141,6
Talent League,Nijeberkoop CSKA,Los Angeles Lakers,28/12/2022,Langevoort,Houten Stadium,58369,97-146,10
Talent League,Barendrecht BC,Ammerzoden BC,14/01/2023,Hulskes,Ubbena Arena,31233,122-1,3
Talent League,Barendrecht BC,Panathinaikos BC,14/01/2023,van der Flaas,Winterswijk Ratum Stadium,10591,104-172,2
Talent League,Barendrecht BC,Olympiakos Piraeus BC,21/01/2023,van der Strigt,Philippine Arena,9431,123-132,8
Talent League,Barendrecht BC,Veeningen BC,09/01/2023,van Daal,Philippine Arena,19449,109-44,2
Talent League,Barendrecht BC,Milwaukee Bucks,10/01/2023,van der Flaas,Philippine Arena,47825,156-74,10
Talent League,Barendrecht BC,Golden State Warriors,13/01/2023,Langevoort,Madison Square Garden,47387,134-175,49
Talent League,Barendrecht BC,BC Blokker,15/01/2023,Kuijpers,Obdam Arena,42264,85-107,3
Talent League,Barendrecht BC,Someren CSKA,18/01/2023,Janssen,Terkaple Arena,55910,19-149,6
Talent League,Barendrecht BC,Nijeberkoop CSKA,21/01/2023,Langevoort,Visvliet Arena,52378,197-89,0
Talent League,Barendrecht BC,Maccabi Electra Tel Aviv BC,21/01/2023,van Daal,"United Center, Chicago",56192,120-11,3
Talent League,Barendrecht BC,Haaren BC,28/12/2022,Janssen,Steyl Olympic Stadium,57487,152-52,3
Talent League,Barendrecht BC,Noordhorn CSKA,31/12/2022,van Daal,"Rocket Mortgage FieldHouse, Cleveland",58957,98-5,2
Talent League,Barendrecht BC,Dinamo Eygelshoven,04/01/2023,van Daal,Visvliet Arena,10382,9-181,1
Talent League,Barendrecht BC,CSKA Moskou,02/01/2023,Rademaker,Nij Altoenae Arena,22240,29-105,19
Talent League,Barendrecht BC,Heteren BC,04/01/2023,van Daal,Terkaple Arena,13787,166-150,8
Talent League,Barendrecht BC,Boston Celtics,05/01/2023,Janssen,"United Center, Chicago",55309,59-8,1
Talent League,Barendrecht BC,NY Knicks,04/01/2023,Janssen,Haghorst Stadion,9161,74-53,3
Talent League,Barendrecht BC,Dinamo Wehe-den Hoorn,08/01/2023,Kuijpers,Steyl Olympic Stadium,55337,171-141,4
Talent League,Barendrecht BC,Los Angeles Lakers,12/01/2023,Janssen,"United Center, Chicago",43790,146-177,2
Talent League,Maccabi Electra Tel Aviv BC,Ammerzoden BC,19/01/2023,Kuijpers,"United Center, Chicago",27657,9-186,3
Talent League,Maccabi Electra Tel Aviv BC,Panathinaikos BC,12/01/2023,van der Strigt,Winterswijk Ratum Stadium,33098,178-196,0
Talent League,Maccabi Electra Tel Aviv BC,Olympiakos Piraeus BC,11/01/2023,Janssen,Houten Stadium,44734,56-105,0
Talent League,Maccabi Electra Tel Aviv BC,Veeningen BC,10/01/2023,van der Flaas,Houten Stadium,15403,92-145,2
Talent League,Maccabi Electra Tel Aviv BC,Milwaukee Bucks,19/01/2023,van Daal,The Palace of Auburn Hills,51913,153-179,3
Talent League,Maccabi Electra Tel Aviv BC,Golden State Warriors,30/12/2022,Rademaker,"Rocket Mortgage FieldHouse, Cleveland",38412,166-32,1
Talent League,Maccabi Electra Tel Aviv BC,BC Blokker,30/12/2022,de Graaf,Houten Stadium,26989,54-200,8
Talent League,Maccabi Electra Tel Aviv BC,Someren CSKA,12/01/2023,van der Strigt,Nij Altoenae Arena,38191,96-53,5
Talent League,Maccabi Electra Tel Aviv BC,Nijeberkoop CSKA,06/01/2023,Kuijpers,"Rocket Mortgage FieldHouse, Cleveland",25281,23-0,1
Talent League,Maccabi Electra Tel Aviv BC,Barendrecht BC,02/01/2023,van der Flaas,Visvliet Arena,47260,114-131,3
Talent League,Maccabi Electra Tel Aviv BC,Haaren BC,19/01/2023,van der Flaas,Ubbena Arena,8659,3-111,46
Talent League,Maccabi Electra Tel Aviv BC,Noordhorn CSKA,27/12/2022,Hulskes,Nij Altoenae Arena,35643,177-158,3
Talent League,Maccabi Electra Tel Aviv BC,Dinamo Eygelshoven,27/12/2022,Langevoort,Obdam Arena,34416,175-76,5
Talent League,Maccabi Electra Tel Aviv BC,CSKA Moskou,05/01/2023,van der Strigt,Oosterhesselen Stadium,59674,66-15,6
Talent League,Maccabi Electra Tel Aviv BC,Heteren BC,28/12/2022,Rademaker,Visvliet Arena,29336,156-28,2
Talent League,Maccabi Electra Tel Aviv BC,Boston Celtics,29/12/2022,de Graaf,Obdam Arena,25998,31-0,3
Talent League,Maccabi Electra Tel Aviv BC,NY Knicks,12/01/2023,Hulskes,Steyl Olympic Stadium,41256,163-129,1
Talent League,Maccabi Electra Tel Aviv BC,Dinamo Wehe-den Hoorn,18/01/2023,Langevoort,Philippine Arena,32149,79-126,1
Talent League,Maccabi Electra Tel Aviv BC,Los Angeles Lakers,07/01/2023,Rademaker,Houten Stadium,47388,17-119,59
Talent League,Haaren BC,Ammerzoden BC,10/01/2023,Rademaker,Philippine Arena,12702,162-12,6
Talent League,Haaren BC,Panathinaikos BC,10/01/2023,Rademaker,Megen Arena,28327,48-12,2
Talent League,Haaren BC,Olympiakos Piraeus BC,07/01/2023,Kuijpers,Holwerd Stadion,53356,136-53,0
Talent League,Haaren BC,Veeningen BC,01/01/2023,Langevoort,Madison Square Garden,42949,175-131,0
Talent League,Haaren BC,Milwaukee Bucks,03/01/2023,Janssen,Steyl Olympic Stadium,18927,154-30,3
Talent League,Haaren BC,Golden State Warriors,04/01/2023,Rademaker,Oosterhesselen Stadium,10668,158-102,5
Talent League,Haaren BC,BC Blokker,09/01/2023,Hulskes,Winterswijk Ratum Stadium,46835,41-144,5
Talent League,Haaren BC,Someren CSKA,20/01/2023,Rademaker,Madison Square Garden,36560,187-81,3
Talent League,Haaren BC,Nijeberkoop CSKA,16/01/2023,van der Strigt,Haghorst Stadion,29410,104-56,8
Talent League,Haaren BC,Barendrecht BC,01/01/2023,de Graaf,Oosterhesselen Stadium,38687,120-24,8
Talent League,Haaren BC,Maccabi Electra Tel Aviv BC,02/01/2023,Kuijpers,"United Center, Chicago",39773,2-199,0
Talent League,Haaren BC,Noordhorn CSKA,18/01/2023,van der Flaas,Steyl Olympic Stadium,28910,134-24,2
Talent League,Haaren BC,Dinamo Eygelshoven,02/01/2023,Kuijpers,Visvliet Arena,40709,83-166,7
Talent League,Haaren BC,CSKA Moskou,03/01/2023,van der Strigt,Haghorst Stadion,28233,9-122,1
Talent League,Haaren BC,Heteren BC,07/01/2023,Janssen,Houten Stadium,34331,26-97,9
Talent League,Haaren BC,Boston Celtics,02/01/2023,van der Strigt,Megen Arena,46104,113-70,39
Talent League,Haaren BC,NY Knicks,02/01/2023,Janssen,Steyl Olympic Stadium,45229,19-73,2
Talent League,Haaren BC,Dinamo Wehe-den Hoorn,12/01/2023,Hulskes,Obdam Arena,27419,75-136,10
Talent League,Haaren BC,Los Angeles Lakers,30/12/2022,van der Flaas,Winterswijk Ratum Stadium,30357,170-67,3
Talent League,Noordhorn CSKA,Ammerzoden BC,29/12/2022,de Graaf,"Rocket Mortgage FieldHouse, Cleveland",43102,95-190,2
Talent League,Noordhorn CSKA,Panathinaikos BC,27/12/2022,van Daal,Megen Arena,29155,149-32,3
Talent League,Noordhorn CSKA,Olympiakos Piraeus BC,08/01/2023,Janssen,Oosterhesselen Stadium,29500,18-4,1
Talent League,Noordhorn CSKA,Veeningen BC,29/12/2022,de Graaf,Megen Arena,19434,117-44,2
Talent League,Noordhorn CSKA,Milwaukee Bucks,17/01/2023,Kuijpers,"Rocket Mortgage FieldHouse, Cleveland",16832,90-30,41
Talent League,Noordhorn CSKA,Golden State Warriors,12/01/2023,Hulskes,"United Center, Chicago",59847,40-119,9
Talent League,Noordhorn CSKA,BC Blokker,05/01/2023,Hulskes,Megen Arena,34835,4-83,0
Talent League,Noordhorn CSKA,Someren CSKA,28/12/2022,Janssen,Megen Arena,32209,11-151,7
Talent League,Noordhorn CSKA,Nijeberkoop CSKA,19/01/2023,de Graaf,"United Center, Chicago",3732,119-186,6
Talent League,Noordhorn CSKA,Barendrecht BC,27/12/2022,Janssen,Obdam Arena,14034,153-74,2
